
## Unknown:

  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualPrinter_API_Enhancements: 51972079
  WCG_Skip_WideColorSpace_Check: 31597058
  WNS_40745204: 40745204
  WOSFixes: 44470355
  WTMPublic: 41879522
  WdfObjectExcessiveAllocation_HighThreshold: 43716297
  WeakPublicKeyBitLength_Deprecation: 48002234
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinCompInkPresenter: 8183782
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WingetUpdateInApplistBackup: 47693004
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  38762814: 38762814
  38858792: 38858792
  39449421: 39449421
  39606579: 39606579
  42480664: 42480664
  43855434: 43855434
  46104793: 46104793
  46572530: 46572530
  46956657: 46956657
  46956793: 46956793
  46956854: 46956854
  47051432: 47051432
  47942714: 47942714
  48385333: 48385333
  48506364: 48506364
  48532826: 48532826
  48699921: 48699921
  49201598: 49201598
  49212476: 49212476
  49241232: 49241232
  49288935: 49288935
  49289369: 49289369
  49578408: 49578408
  49578447: 49578447
  49720447: 49720447
  50047324: 50047324
  50223247: 50223247
  50284773: 50284773
  50655904: 50655904
  51365605: 51365605
  51450358: 51450358
  51450359: 51450359
  51540706: 51540706
  51549795: 51549795
  51718004: 51718004
  51740877: 51740877
  51756677: 51756677
  51842109: 51842109
  51876866: 51876866
  52083173: 52083173
  52265380: 52265380
  52402066: 52402066
  52410883: 52410883
  52491438: 52491438
  52601481: 52601481
  52727615: 52727615
  52926939: 52926939
  52968913: 52968913
  53060252: 53060252
  53076922: 53076922
  53094047: 53094047
  53100197: 53100197
  53148303: 53148303
  53151057: 53151057
  53339882: 53339882
  53343352: 53343352
  53435469: 53435469
  53449465_FaceErrPgNarrFocus: 53449465
  53455430: 53455430
  53486586: 53486586
  53507462: 53507462
  53797701: 53797701
  53798029: 53798029
  53987635: 53987635
  53998150: 53998150
  53998201: 53998201
  54089325: 54089325
  54097711: 54097711
  54104926: 54104926
  54112284: 54112284
  54125927: 54125927
  54150281: 54150281
  54236770: 54236770
  54259651: 54259651
  54310796: 54310796
  54318571: 54318571
  54352721: 54352721
  54455711: 54455711
  54470702: 54470702
  54492249: 54492249
  54572881: 54572881
  54587088: 54587088
  54620742: 54620742
  54644696: 54644696
  54702919: 54702919
  54887487: 54887487
  55007339: 55007339
  55043166: 55043166
  55083534: 55083534
  55116415: 55116415
  55120546: 55120546
  55122781: 55122781
  55133357: 55133357
  55136573: 55136573
  55160044: 55160044
  55365763: 55365763
  55367543: 55367543
  55368383: 55368383
  55368734: 55368734
  55420878: 55420878
  55433826: 55433826
  55466686: 55466686
  55480066: 55480066
  55481656: 55481656
  55482158: 55482158
  55535480: 55535480
  55652650: 55652650
  55683212: 55683212
  55706127: 55706127
  55707948: 55707948
  55709352: 55709352
  55715913: 55715913
  55740385: 55740385
  55745486: 55745486
  55753098: 55753098
  55795972: 55795972
  55814554: 55814554
  55842559: 55842559
  55853632: 55853632
  55856303: 55856303
  55897378: 55897378
  55900925: 55900925
  55985542: 55985542
  55993470: 55993470
  56049733: 56049733
  56078411: 56078411
  56091827: 56091827
  56113976: 56113976
  56143448: 56143448
  56182531: 56182531
  56183585: 56183585
  56185258: 56185258
  56208066: 56208066
  56253827: 56253827
  56269147: 56269147
  56280500: 56280500
  56280751: 56280751
  56311334: 56311334
  56335022: 56335022
  56349604: 56349604
  56375041: 56375041
  56396980: 56396980
  56419319: 56419319
  56457609: 56457609
  56457799: 56457799
  56457810: 56457810
  56465306: 56465306
  56489269: 56489269
  56491615: 56491615
  56631575: 56631575
  56664216: 56664216
  56676567: 56676567
  56742327: 56742327
  56768237: 56768237
  56768260: 56768260
  56769617: 56769617
  56784309: 56784309
  56882719: 56882719
  56882956: 56882956
  56886663: 56886663
  56899594: 56899594
  56909905: 56909905
  56956670: 56956670
  56981650: 56981650
  57060785: 57060785
  57061187: 57061187
  57173102: 57173102
  57174191: 57174191
  57180361: 57180361
  57204421: 57204421
  57247651: 57247651
  57278265: 57278265
  57285630: 57285630
  57285965: 57285965
  57292173: 57292173
  57332522: 57332522
  57344458: 57344458
  57370219: 57370219
  57383290: 57383290
  57383925: 57383925
  57386001: 57386001
  57387785: 57387785
  57405725: 57405725
  57422333: 57422333
  57424331: 57424331
  57427023: 57427023
  57435260: 57435260
  57475421: 57475421
  57494716: 57494716
  57541247: 57541247
  57544185: 57544185
  57599366: 57599366
  57670182: 57670182
  57687240: 57687240
  57765593: 57765593
  57799261: 57799261
  57813162: 57813162
  57818412: 57818412
  57833631: 57833631
  57835079: 57835079
  57872202: 57872202
  57975764: 57975764
  57994465: 57994465
  58010016: 58010016
  58010279: 58010279
  58034122: 58034122
  58038871: 58038871
  58044763: 58044763
  58104295: 58104295
  58116118: 58116118
  58124455: 58124455
  58146768: 58146768
  58199579: 58199579
  58205102: 58205102
  58212721: 58212721
  58220737: 58220737
  58287610: 58287610
  58291030: 58291030
  58368371: 58368371
  58372645: 58372645
  58386382: 58386382
  58406761: 58406761
  58448779: 58448779
  58460776: 58460776
  58462917: 58462917
  58483007: 58483007
  58550697: 58550697
  58569680: 58569680
  58672218: 58672218
  58692813: 58692813
  58736916: 58736916
  58742761: 58742761
  58768657: 58768657
  58816171: 58816171
  58934022: 58934022
  58937085: 58937085
  58938576: 58938576
  59048065: 59048065
  59094810: 59094810
  59094816: 59094816
  59094823: 59094823
  59101797: 59101797
  59115991: 59115991
  59215879: 59215879
  59230627: 59230627
  59239516: 59239516
  59268366: 59268366
  59302972: 59302972
  59315074: 59315074
  59360409: 59360409
  59373048: 59373048
  59399197: 59399197
  59417856: 59417856
  59443500: 59443500
  59687629: 59687629
  59697564: 59697564
  59766075: 59766075
  59771126: 59771126
  59774490: 59774490
  59780494: 59780494
  59856688: 59856688
  59870791: 59870791
  59871929: 59871929
  59976743: 59976743
  59995441: 59995441
  60057250: 60057250
  60062523: 60062523
  60123440: 60123440
  60141615: 60141615
  60157349: 60157349
  60160293: 60160552
  60207796: 60207796
  60250342: 60250342
  60263122: 60263122
  60428908: 60428908
  60439202: 60439202
  60464495: 60464495
  60475050: 60475050
  60480854: 60480854
  60480857: 60480857
  60493341: 60493341
  60525251: 60525251
  60563313: 60563313
  60581610: 60581610
  60598980: 60598980
  60604361: 60604361
  60632976: 60632976
  60652360: 60652360
  60654889: 60654889
  60686091: 60686091
  60811147: 60811147
  60977300: 60977300
  60995806: 60995806
  61002580: 61002580
  61049368: 61049368
  61116877: 61116877
  61116898: 61116898
  61116908: 61116908
  61289419: 61289419
  61498689: 61498689
  61569605: 61569605
  61697899: 61697899
  61720136: 61720136
  61818422: 61818422
  6230: 60096230
  AADClientSessionKeyRolloverV2: 39844436
  AADCloudKerbHaadj: 44858842
  AADDeviceAuthCookieInCXH: 29842082
  AADEarlyDownloader: 51875814
  AADSidToNameV2Support: 52420526
  AADWAMRoamingDetection: 44798788
  AB266: 55753266
  AIA_Telemetry: 48614339
  AIEPerf_DisableRunOnce: 59454707
  AIEPerf_DisableStartMenuPrelaunch: 59446500
  AIEPerf_DisableWidgets: 59454647
  AIEPerf_LogonTaskChanges: 59454743
  AIEPerf_ShellAppRuntime: 59697466
  AIEPerf_ShellPolicyChanges2: 59757283
  AIE_NoUserRemotePrivilegeFix: 59754156
  ARM64SE: 54162406
  ARSFirewallLog: 61025390
  ARTest: 56939716
  AVCEnc_CodecPack: 48422028
  AadAssets: 55937916
  AadAssetsRestore: 56259285
  AboutPage_TopCard_V2: 60597402
  AboutPage_UI_fixes: 59921889
  AccessibilityFixKeyboardAndFocus: 57561007
  AccountAndRegionalPolicyEnforcement: 47557358
  AclCleanup: 60755190
  ActionSettingsDeferredInit: 61250409
  ActivationErrorDialogsRejuv: 57332004
  AdaptiveIndexing_Backoff: 57457886
  AdaptiveIndexing_BugFix: 58696137
  AddBlockedDMFTInfoToDxDiag: 61225944
  AddDmftFileInfoTelemetry: 60837945
  AddErrorContextFlagsForProfileError: 60671140
  AddStrongReferenceCanvas: 48088552
  AddTpmStatesAndExclusivity: 51540429
  AdditionalClocksSettings_BugFix: 58682398
  AdditionalMonitorSleepDiagnostics: 61946574
  AdminlessConsumerConfig: 51406324
  AdvancedSystemSettingsPage: 59009713
  AdvancedSystemSettingsVirtualWorkspaces: 59008064
  AdvancedSystemSettings_UpdateStubApp: 60564288
  AfdtransmitFile_Overflow_Fix: 61766755
  AgentSessionInteractiveLogon: 60452573
  AgentUserConsentExperience_Wave2: 61095237
  AgenticAppContainerBfsSupport: 60692039
  AllUserStoreReturnsEOLAndInstall: 37716592
  AllowBackupEntraHybrid: 52065424
  AllowWM_SYSCOMMANDSC_MonitorPowerETWPayload: 60090089
  AppDataRepairLog: 61052048
  AppReadinessCheckSrUser: 54482854
  AppReadinessUseWilExceptions: 57757671
  AppSiloBFSVirtualize: 59321082
  AppSiloBfsProcessSetPolicyRequestBufferCheck: 56865499
  AppSiloFileBrokerNoAppContainerCheck: 60565484
  ApplicationDataApiPerf: 59783591
  ApplyWindowActionConvergence: 55334438
  AppxPowerShellBRPort: 60563445
  AppxsvcStateTransitionEvents: 61543081
  AsyncKeyStateRecentDown_Removal2: 57849203
  AsyncMFTWrapper_FormatChangeLostOnFlush: 54851118
  AuthenticationFailedErrorCode: 60831563
  AutoRotationExpirationRace_Fix: 60472417
  BE_SKW_55673416: 55673416
  BMB1: 55920676
  BMB2: 55920855
  BRCLogImprovements: 56995239
  BackdropMaxTextureSize: 33019496
  BackupRestoreLogImprovements: 57850079
  Backup_Key_Rotation: 55056851
  BetterHandlingOfUnavailableCdp: 58223794
  BfsCleanupDeleteCheck: 48946836
  BfsDeadlockFix: 61714527
  BfsFixBundle: 61757374
  BfsFixBundle2: 61779802
  BingIMESuggestionsCertificateFix: 61105842
  BioEnrollmentVerifyUser: 47455729
  BlockDMFT_ASVIDDMFT_2603: 60962051
  BlockDMFT_AcerMediaService_2603: 60972584
  BlockDMFT_LNVDMFT_2604: 50616494
  BlockDMFT_LVFDMFT_2511: 54414708
  BlockDMFT_LVFDMFT_2603: 60928750
  BlockDMFT_MorDMFT_2603: 60972618
  BlockDMFT_RsDMFTNB_2604: 61328294
  BlockDMFT_RsDMFT_2603: 60880159
  BlockDMFT_SPITDEVMFT_2603: 60962069
  BlockDMFT_SonixDMFT_2603: 60962088
  BlockDMFT_SonixDMFT_2605: 61614083
  BlockedShutdownCancelFocusStyle: 45856030
  BoostNonGuiLaunch: 62122131
  BoostPriorityOfPowerArbiterThread: 61445934
  BrowserSSONonceCaching: 49287942
  BugFix49576671: 49576671
  BugFix53931218: 53931218
  BugFix54451079: 54451079
  BugFix56236958: 56236958
  BugFix60317457: 60317457
  BugFix61189068: 61189068
  BugFixHandleErrorGetText: 59583442
  BugFix_25D_Optimize_Expensive_Telemetry: 57453124
  BugFix_44936384: 44936384
  BugFix_57850249: 57850249
  BugFix_59908072: 59908072
  BugFix_BfeTvs: 55480164
  BugFix_ToJsonRegexCrash_61504603: 61504603
  Bugfix53937309: 53937309
  Bugfix61852196: 61852196
  Bugfix_58761460: 58761460
  Bugfix_DontUnregisterMonitorMgrPnPIfNotRegistered: 53723253
  Bugfix_HandwritingClientHstringLeak: 61684398
  C2DRequiredModels: 56897971
  C2rxDeploymentBugs: 44698353
  CAF: 58213359
  CAI: 54475355
  CAgileReferenceMarshaledDestructorReleaseMarshalObjRefInCurrentApartment_v2: 60252135
  CBA_SendOldPRTOnNetworkLogon: 51363633
  CBR_AAD: 52592383
  CCA: 55390938
  CDSDirectAppIds: 56899485
  CDSFlatBuffers: 46108915
  CFOWCF: 54551997
  CI_EnumCred_55991643: 55991643
  CLAT_Core: 56662908
  CLAT_DHCP_Option108: 56662952
  CLAT_IPHlpSvc: 51792105
  CLAT_IPXlatCfgSvc: 56738205
  CLAT_Management: 57709655
  CLAT_Netsh: 51777658
  CLAT_PREF64_FromDNS: 56662994
  CLAT_PREF64_FromRA: 56662962
  CLAT_Preview2: 58583658
  CLAT_Preview2_AutoEnable: 59996275
  CLAT_Preview2_Dhcp108Default: 59085192
  CLAT_Preview2_DhcpIPxlatPolicyMgr: 60485899
  CLAT_Preview2_DhcpOption108RenewFix: 60671096
  CLAT_Preview2_Events: 58687608
  CLAT_Preview2_GPO: 50223335
  CLAT_Preview2_GpoAwareNetsh: 59799598
  CLAT_Preview2_IpxlatSvcRpc: 59797225
  CLAT_Preview2_NetshInterface: 51777756
  CLAT_Preview2_RandomLocalAddress: 61736939
  CLAT_Preview2_ReleaseIPv4: 58604962
  CLAT_Preview2_Telemetry: 51856468
  CLAT_Preview2_WKA2Fix: 59100856
  CLAT_WinNAT_DropSyntheticIPv4DAD: 51778149
  CLAT_WinNAT_ICMPTranslationFix: 53520908
  CNG_KEYISO_TRACK_OPEN_HANDLE_COUNT: 52061724
  CTCFTest: 58660988
  CTPANBF: 57430479
  CUI_56651031: 56651031
  CU_51349990: 51349990
  CU_53520395: 53520395
  CU_59347218: 59347218
  CWwanManager_OnDevCapsDump_MemLeak_BUGFIX: 58632555
  CallPLMOnFirstLogonForCentennialPackages: 56807341
  CameraFirstFrameTelemetryEvent: 61093394
  CameraFix_61054683: 61054683
  CameraFix_61134827: 61134827
  CameraManagedModePolicy: 50446965
  CameraMutuallyExclusiveControlsFix: 60048653
  CameraQI2511: 58293850
  CameraQI2602: 59784917
  CameraQI2605: 60749266
  CameraSH_52883745: 52883745
  CameraSH_60544109: 60544109
  CameraSH_61065723: 61065723
  CameraSH_61498013: 61498013
  CameraSH_LegacyMEPDetectionFix: 60541898
  CameraSettingsFOV2Fix: 59923383
  Camera_FaceDetectionModelUpdate_55609719: 55609719
  Capture_BufferCollection: 51855954
  Capture_COMApartmentFix: 59389569
  Capture_CaptureManagerBackport: 60445156
  Capture_DirtyRegionOcclusion: 59015030
  Capture_DirtyRegionOcclusion_ExclusionFix: 60943021
  Capture_ETWRenderReporting: 61229361
  Capture_ExpandCapturableWindows: 59104071
  Capture_FilteredCaptureProxyWindows: 58685409
  Capture_FilteredCaptureWindowDataCheck: 57802805
  Capture_FramePoolLeak: 58675177
  Capture_FullDirtyOnExclusionListChange: 60766599
  Capture_ItemClosedEventOnVisibility_2: 55919943
  Capture_MinUpdateIntervalDefaultValue: 57341758
  Capture_MonitorClosedEvent: 60185539
  Capture_PartiallyInitializedDisplayEntry: 49013427
  Capture_SecondaryWindowsFix: 61054081
  Capture_WithoutBorderCAMPolicyUpdate: 61680432
  CentennialActivationUsesShellExecuteNoHooksMask: 60090173
  CheckExpirationInDuplicationCheckLoop: 62352261
  CheckMonitorNotConnected: 59692349
  CheckPopupHwndIsWindow: 31252183
  CimFix: 51868790
  CleanTargetScalingIntentCache: 57514170
  CloudDirect: 54287368
  CloudStoreBackupRestoreForAAD: 55368779
  CodegenSharedNullCheck: 60347372
  ColorProfileSettingAddProfileFix: 54477555
  ColorProfileSettingFilterFix: 59249206
  ColorProfileSettingWNFunsubscriptionFix: 41550632
  ColorProfileSettingsAddCloneModeAndGroupPolicyInfoBar: 57119860
  ColorProfileSettingsNullSingletonCheckFix: 61029354
  CommercialBackupAccountEngagement: 56181783
  CommercialBrFailureReasonTelemetry: 57253633
  CommercialBrOOBETelemetry: 57253450
  CommercialWallpaperBackup: 52755761
  CompSwapchainRenderAndPresentSync: 53994671
  CompTexturesNoRedirectionFix: 55947260
  Comp_Racy: 58977767
  CompositionTextureDX12Support: 53994861
  CompositionTextureDirtyRects: 55063468
  CompositionTextureDirtyRectsUsage: 49651217
  CompositorGlitchETW: 61187429
  CompressBackupManifest: 61293394
  ConditionalDpcFlush: 61252518
  ConfAccImp: 61161268
  ConsentGating: 44653065
  ConsentGatingForAssets: 47352392
  ConsentRoaming: 40896275
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  ConsistentPendingMouse2: 61490464
  ContextMenuAppsExp: 45286384
  ConvertPointerToDragApiFollowup: 60433064
  CopilotKeyRemap: 61412794
  Copilot_App_Sku_Fix: 61114914
  CopyAclsOnMetadataDirectoriesAfterOSUpgrade: 58641648
  CoreIndexerBugFixes: 53685942
  CoreInputWndProcStrongRef: 59920189
  CorrectAvWhenBuildingLoadAckMutex: 48381212
  CreateInteractionErrorHandling: 55058053
  CreateWindowsappsDirectoryIfMissingForAEA: 59425375
  CredUI_Support_For_MulColSVG: 52757074
  CredUiBrokerCrashForMultilistCredentialsFix: 59955777
  CriticalProcessShutdownLogsAsError: 60742819
  CrossSessionBamos: 59070177
  CryptCmsPssParameters: 62068938
  D3DKMT_BacklightOptimizationEDR: 60636108
  DCompkRacyAccess: 60600218
  DDAConnectorFallbackInCollab: 58976598
  DDisplayPreserveVidpn: 59947852
  DMASsoRestrAutoAccept: 60402281
  DPAPI_DC_Retrieval_Throttle: 62333946
  DPAPI_GUI_Telemetry: 56470514
  DTRID_Test: 57078339
  DUSM_Fix_RemoveDedupWnsServiceAssert: 61316760
  DUSM_Fix_RemoveFalsePositiveBeforeEmptyAppNameAssertion: 61316777
  DWMResourceUsageS0: 50050836
  DWM_ParaVCrossAdapter: 61049666
  DWriteDrawGlyphRunCrash: 54451823
  DX12DebugCallback: 60150049
  DX12_EDFS: 59230935
  DailyLaunchCountRaisedTo28Days: 57929131
  DecoupleAppContainerAndIntegrityLevel: 61269115
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeferredRegistrationsShouldClearPackageUserRowsForOtherUsers: 60838679
  DeleteCachedInboxManifestWhenFolderMoveDetected: 59219482
  DeleteFilesHardening: 59689969
  DeoRSerAvFi: 59409451
  DeploymentNotificationsOptimization2: 44175363
  DeprecateNtUserQuerySendMessage: 60703745
  DesBfCd1: 60363141
  DesktopDWMCursor: 27829265
  DestagingSkipStagedPackagesWhenPendingPreregister: 59926392
  DestroyThreadMsgWindowShutdownFix: 54445639
  DeviceInterfaceQuery_Fix: 59701372
  DeviceInventoryAvoidRegionSelectionDeletedPackages: 58407310
  DirectCloudSync: 46833011
  DisableAutoRotationOnGameHandheld: 59442499
  DisableHybridLinkedDeviceSupport: 56429743
  DisableVmBusOpmSupport: 61026588
  DisableXAMLAutoRCWWrapping: 59977050
  Disable_CertEnroll_Pluton_Initialization: 58460155
  DispDiag_NewFileFormat: 59771406
  Dispbroker_Fix_ApplyingEmptyStateRemote: 62248769
  Dispdiag_AdvancedColorDiagnostics: 57422630
  Dispdiag_AdvancedColorDiagnosticsLockInversionFix: 61015391
  DisplayBugBundle_2506: 55449914
  DisplayBugBundle_2510: 58650682
  DisplayBugBundle_2511: 58650683
  DisplayDitheringSupport: 34861659
  DisplayIDValidationRelaxed: 54741753
  DisplayMonitor_IndirectVirtualConnectionKindFix: 61135855
  DisplayMuxDisablePostTestFailureSwitch: 60259634
  DisplayMux_CheckDeviceStarted: 51868508
  DisplayMux_PostGA_BugBundle_3: 60584175
  DisplayMux_PostGA_BugBundle_4: 62366993
  DisplayPackageFullNameOnAliasPage: 58323029
  DisplaySettingValidateVectorBounds: 42012365
  DmaSsoAADCompliance: 45833058
  DoNotUsePhysDispAfterQDC: 57990302
  DodPresent_Fix_SdrWhiteLevelFallback: 62191107
  DpiMetricsFixes: 60759167
  DpiMetricsInUserMode: 60643700
  DxgkrnlPrereleaseDiagnostic: 9011807
  DynamicDependencyEnforcer_MainPackageInUse: 49365621
  DynamicDependency_LogPackageGraphChanges2: 60859692
  ECU7096: 59997096
  EIMFileExplorerAsyncDelete: 44469705
  EOLSetTVSFix2: 59845865
  EffectHashUMA: 60637602
  EkCertPresentRegStandard: 51894839
  EnAndEmDash: 58422150
  EnableDispBrokerDiagExtension: 62060324
  EnableIddCx112: 58945665
  EnableInteractionModeRemoting: 55372141
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnablePTPRemoting: 55370208
  EnableRunningHostedAppsWithAEA: 57261669
  Enable_MCCS_V2_2_and_3: 56116349
  EnsureInboxPackageStatusCleared: 58939258
  EnsureProcessPackageGraphApisPickCorrectInboxPackageAndRegisterIfNeededPublicApi: 57567053
  EntraAdditionalRdpAssertionValidation: 56491832
  EnumAdaptersPerfImprovement: 60068091
  EnumDisplaySettings_PerfImprovements: 50632707
  ExitProcessDiagnostics: 9211919
  ExpToc: 61161304
  ExperimentalRefreshRates: 21320188
  ExplorerArchiveIntegrationPerf: 46341257
  ExposeRuntimePriorityDeploymentOptionsInPublicAPIs_v2: 60443519
  ExtendedModeAEPForTaskbar: 48660958
  ExternalBrightness_UIErrorReporting: 54920936
  ExternalSidLookups: 52262653
  FAQ_Flicker_BugFix: 59979601
  FEHI: 51617480
  FE_PI_Perf_2: 57407887
  FE_SharedBackend: 47135408
  FE_SharedIXH: 45130483
  FI45262758: 45262758
  FI45690266: 45690266
  FI53836263: 53836263
  FI53836269: 53836269
  FI53836276: 53836276
  FI53836280: 53836280
  FI53836283: 53836283
  FI53852528: 53852528
  FI53852624: 53852624
  FI56395777: 56395777
  FSWatchdogWppExceptionCode: 57656285
  FaceEnrollmentTelemetryThrottle: 49294069
  FailAfcAssetCallForNonMsaUser: 47393602
  FailUpdateToBestVersionForFamilyNamesIfNoValidFullNameFound: 60429819
  FileExplorerLongPath2: 59672875
  FileExplorerWASC: 42936324
  FileExplorer_PinToQuickAccessFixes: 7831773
  FirePnpStatsForZeroDevices: 61664133
  FirewallDEH_LogNetIsoCreateFailure: 58287871
  FirewallEarlyBoot: 59773532
  FirewallEarlyBoot2: 59773581
  FirewallTipExpectedErrors: 61626886
  Firewall_Appx_Coalesce_Fix: 56133841
  Firewall_BugFixes_25D_AuditMode_regKey_exists: 60279862
  Firewall_BugFixes_25D_TVS_fix: 46155658
  Firewall_BugFixes_25D_WFPlwfs_L28023_resilience: 58366401
  Firewall_BugFixes_TVS_fix_HyperVMgr: 60153077
  Firewall_CoalesceNetIso_SkipVersionNegotiation: 61893217
  Firewall_ImpersonateFwDialogs: 59349596
  Firewall_Rules_Filters_Performance_Counters: 49178402
  FixAgentSessionSleep: 59423353
  FixAsyncActivationChildWindowGuard: 61036457
  FixBadDerefInTypelibConstData: 58092406
  FixBlackBoxesOnLogonScreen: 49927659
  FixBufferOverrunInAdjustDesktopLayout: 60436949
  FixBug44046226: 44046226
  FixBug46742187: 46742187
  FixCOleStaticMutexSemInitRace: 60928788
  FixCallerCapabilityCheck: 61125866
  FixCleanCCDDataBaseRace: 61188273
  FixCrashWhenEmptyBackupProfileID: 45591344
  FixCurrentProcessDpiIfWin32kDisallowed: 59181168
  FixCursorNameChangeWinEvent: 60911612
  FixCustomCursorResetCrash: 57094515
  FixDESBrightnessCapabilityRefresh: 61460154
  FixDPIRecursionDoubleFault: 59947909
  FixDeviceStopRestartForAzureStorageRepaveNode: 59711287
  FixDisplayIDMonitorSizeCalculation: 60247252
  FixForShutdownWithAgentSession: 59783318
  FixGEStageOnlyPackagesRollback: 60541993
  FixGenerateDeparturesForActivePointersKASANBug: 58622303
  FixGenerateDeparturesForActivePointersKASANBug2: 61337771
  FixHdrCertificationCollation: 61684207
  FixIncorrectReturnCheckInCDropTargetAdapter: 61001778
  FixIndirectKmdDdcPollOneAv: 59238827
  FixMaxWindowClipWhenMoved: 59004039
  FixMbmWireAlignment: 60128432
  FixNonAtomicAccessInCTypeInfo2: 60473431
  FixNonAtomicAccessInCombaseAndRpcss: 60473437
  FixNonAtomicAccessInIpidtbl: 58977763
  FixNonAtomicAccessInRegistryRegRow: 58260855
  FixNoopRenderer: 57965070
  FixNullCQEFirmwareCompletion: 58819143
  FixOpenProcessGetLastError: 33109870
  FixOrderOfDvcShutdownEventInit_60690191: 60690191
  FixPenPressAndHoldToggle: 60490565
  FixRaceInRetireProcessInternal: 57634498
  FixRegionPolicyEvaluatorTelemetry: 55239535
  FixRestoreHang: 60505032
  FixSecondaryAccountToken: 56433975
  FixSmartcardRedirection_Deadlock: 59054217
  FixTVSInOutputTypeInfos: 50014007
  FixTrimRequestParameterValidation: 59647065
  FixUAFInReleaseServerInterfaceHelper: 59355008
  FixUdwmIconicWindowAfterDeviceLost: 54449799
  FixWNFStateNamesNullPtrAccess: 57282410
  FixWidgetsPrelaunchDelay: 55730058
  FlipManagerMarkAsLostNullCheck: 61490546
  ForceConnectionDetectionOnDcToAc: 59888837
  ForceMachineRegistrationOnPackageWithPrivateUserHiveNotRegistryFileError: 60939412
  FrameServerErrorTelemetry: 61092488
  FrameServer_DeadlineFixRefactor: 58337981
  FullReFastForwardAuxIAT: 52322413
  GE_EssentialsBundle_K: 56784837
  GE_EssentialsBundle_L: 58429066
  GE_EssentialsBundle_M: 58429067
  GE_EssentialsBundle_N: 58429068
  GE_EssentialsBundle_O: 58429071
  GPRoamingControl: 61441045
  GetCurrentPackage3ApiShouldTreatBufferErrorAsExpected: 60244059
  GetHelp_AdditionalDeepLinks: 55722950
  GetHelp_SettingsSupportLinks: 57606594
  GetPackagePathNoMutableDirectoryNotAnError: 60103441
  GrantIsoEnvSidWinstaDesktopAccess: 61316099
  GrantJobUIRestrictionException: 58542249
  GraphicsCardInAbout: 60825171
  GuestUserRDPToAVD: 2641041
  H264_DRMLowLatency: 52407192
  H264_ZeroInitFrameCounts: 59101045
  HBDNskuHandling: 57620884
  HEVCEnc_CodecPack: 48435131
  HandleDBDeletion: 58814591
  HandleEnsureDDisplayManagerFail: 55244311
  HangReportBoundsCheck: 61378594
  HapticsCloseButtonSourceCheck: 59994362
  HapticsDeviceValidation: 61767171
  HapticsDragDrop: 53579675
  HapticsDragDropOle: 61612406
  HapticsDragDropWinRT: 61612408
  HapticsInfoTimeout: 61623350
  HapticsOptimization: 61230387
  HardenAllocationNullChecks: 61326456
  HardenSetPackageStatus: 58588162
  HighUserImpact_BugFix: 55609404
  HololensSharePickerFix: 52558470
  HomeCard_SimplifiedRAMDisplay: 60772996
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  Home_YourDevice_ConsumerCard_Signal_Config: 58224524
  Home_YourDevice_SC_Gating: 60363711
  Home_YourDevice_SignalWatsonHangFix: 39542328
  Home_YourDevice_WatsonHangFix: 57888448
  HomepageCommercialSupport: 53281237
  I2CInterface_AtomicTransactions: 49047343
  I2CInterface_V2: 49047324
  I2CManifestPerfLogging: 60236692
  ICU_ProcessTermination_BugFix: 58505446
  ID44776738: 44776738
  ID45522024: 45522024
  ID47146776: 47146776
  ID47168973: 47168973
  ID47274802: 47274802
  ID49123463: 49123463
  ID49479119: 49479119
  ID50345160: 50345160
  ID51859108: 51859108
  ID52063793: 52063793
  ID52500500: 52500500
  ID53060104: 53060104
  ID53103819: 53103819
  ID53110133: 53110133
  ID53375151: 53375151
  ID53481887: 53481887
  ID54113335: 54113335
  ID54260161: 54260161
  ID54268227: 54268227
  ID55405614: 55405614
  ID56526787: 56526787
  ID56916126: 56916126
  ID57004263: 57004263
  ID57308940: 57308940
  ID57466092: 57466092
  ID57511506: 57511506
  ID57530293: 57530293
  ID57666987: 57666987
  ID57755134: 57755134
